error,label
0.4975488,0
0.5441944,0
0.571064,0
0.5440801,0
0.56210876,0
0.5479176,0
0.56817526,0
0.5662046,0
0.5649892,0
0.58648485,0
0.59138674,0
0.59848136,0
0.5740937,0
0.57235163,0
0.58248425,0
0.59598094,0
0.5661473,0
0.5665228,0
0.5473256,0
0.50920254,0
0.51661915,0
0.46731508,0
0.49102604,0
0.51049143,0
0.51372975,0
0.49183658,0
0.49513844,0
0.52812856,0
0.5503429,0
0.579126,0
0.5690384,0
0.5493222,0
0.56563663,0
0.5703408,0
0.53902334,0
0.5576686,0
0.5760316,0
0.5692823,0
0.53732944,0
0.5600479,0
0.58648574,0
0.59543544,0
0.5447755,0
0.5264931,0
0.5364032,0
0.5218214,0
0.5009908,0
0.48223057,0
0.49514878,0
0.43574807,0
0.4426812,0
0.43665794,0
0.4472847,0
0.4460524,0
0.47748446,0
0.46371055,0
0.4784618,0
0.49041677,0
0.4792362,0
0.5080592,0
0.5049054,0
0.5251289,0
0.52853405,0
0.5306844,0
0.50069004,0
0.5206385,0
0.51323295,0
0.50749004,0
0.52476716,0
0.5100995,0
0.4811472,0
0.4780268,0
0.5089553,0
0.5136588,0
0.50247777,0
0.48789805,0
0.49477884,0
0.49103552,0
0.49538934,0
0.4807655,0
0.50445956,0
0.4838048,0
0.45599535,0
0.46009007,0
0.4911774,0
0.49084207,0
0.47867766,0
0.49425584,0
0.48659453,0
0.5118446,0
0.515003,0
0.54017293,0
0.53223896,0
0.5606465,0
0.54150224,0
0.5520618,0
0.5516128,0
0.5389155,0
0.53790945,0
0.49846655,0
0.4899846,0
0.4791814,0
0.46946225,0
0.47772455,0
0.4571917,0
0.4781372,0
0.48361453,0
0.4823042,0
0.46218008,0
0.50062346,0
0.51113135,0
0.52918977,0
0.5363706,0
0.495929,0
0.5138526,0
0.53541714,0
0.5465287,0
0.5452868,0
0.5603224,0
0.5327258,0
0.51279527,0
0.4843129,0
0.48786664,0
0.5071522,0
0.48635745,0
0.43578458,0
0.46661866,0
0.4658801,0
0.4929939,0
0.49479145,0
0.47027135,0
0.4846003,0
0.47473127,0
0.46543282,0
0.46405342,0
0.4794529,0
0.46468365,0
0.4604013,0
0.4627722,0
0.4711949,0
0.48952568,0
0.48418155,0
0.48678926,0
0.4833021,0
0.4821772,0
0.47621208,0
0.46252307,0
0.47120082,0
0.44755867,0
0.43215168,0
0.42810947,0
0.4490004,0
0.45355096,0
0.44980243,0
0.46118617,0
0.45521706,0
0.4670943,0
0.4576591,0
0.46353364,0
0.47868702,0
0.4767958,0
0.46756607,0
0.46353963,0
0.47342697,0
0.4643797,0
0.4622622,0
0.48613867,0
0.49853003,0
0.47401202,0
0.4770967,0
0.48130125,0
0.4960145,0
0.51916736,0
0.5234438,0
0.5331456,0
0.5323134,0
0.48078126,0
0.48378593,0
0.5005463,0
0.49309632,0
0.4808965,0
0.46709353,0
0.43339288,0
0.4124056,0
0.39177683,0
0.4224282,0
0.41880223,0
0.40774116,0
0.41487715,0
0.39281985,0
0.3938091,0
0.387266,0
0.40604818,0
0.4128601,0
0.40948954,0
0.42203972,0
0.45226678,0
0.4564062,0
0.4834784,0
0.49400333,0
0.50513184,0
0.49450287,0
0.51888585,0
0.5157493,0
0.5239672,0
0.49156007,0
0.4635555,0
0.45507783,0
0.4336749,0
0.4507175,0
0.44991904,0
0.48129869,0
0.43844625,0
0.45596188,0
0.44525257,0
0.48767304,0
0.49480796,0
0.48180506,0
0.467165,0
0.49878305,0
0.49275535,0
0.4576995,0
0.49877235,0
0.5032061,0
0.49285713,0
0.4653212,0
0.4910313,0
0.53034747,0
0.5236294,0
0.4818459,0
0.4848395,0
0.5131356,0
0.47840092,0
0.50752324,0
0.53643966,0
0.5309239,0
0.5201833,0
0.49367854,0
0.5042748,0
0.50130063,0
0.5191312,0
0.49221957,0
0.50580096,0
0.48609656,0
0.48272988,0
0.47617728,0
0.45660254,0
0.48286718,0
0.48277208,0
0.47811872,0
0.47511882,0
0.48059642,0
0.46571332,0
0.43620113,0
0.4416439,0
0.4470105,0
0.46221098,0
0.42237836,0
0.41827512,0
0.43491724,0
0.42091218,0
0.43022513,0
0.4299248,0
0.44131616,0
0.45717493,0
0.49126878,0
0.49653462,0
0.508616,0
0.50063384,0
0.48006168,0
0.48982385,0
0.47488567,0
0.47991908,0
0.46242374,0
0.45686918,0
0.43384072,0
0.4220979,0
0.43787557,0
0.43373665,0
0.44567865,0
0.4351998,0
0.4444669,0
0.44278625,0
0.4778143,0
0.48363054,0
0.47664723,0
0.52329654,0
0.49668673,0
0.51112145,0
0.50182354,0
0.5255393,0
0.52475005,0
0.55816185,0
0.52941924,0
0.4960005,0
0.5454619,0
0.50811964,0
0.5046514,0
0.50768846,0
0.5067757,0
0.47471166,0
0.4775567,0
0.4767696,0
0.50982934,0
0.52466947,0
0.50781894,0
0.5043416,0
0.52005386,0
0.5064739,0
0.55048966,0
0.5888213,0
0.60167843,0
0.6006472,0
0.5979206,0
0.58764905,0
0.5772907,0
0.5890462,0
0.57248163,0
0.5730669,0
0.53187096,0
0.49311286,0
0.4690449,0
0.4494799,0
0.4150361,0
0.4185515,0
0.40917194,0
0.39957377,0
0.41150993,0
0.42731082,0
0.4397764,0
0.46282902,0
0.46325532,0
0.44923684,0
0.44866344,0
0.47305498,0
0.46583185,0
0.47067493,0
0.46136662,0
0.43367568,0
0.4291764,0
0.38885918,0
0.3936242,0
0.43267938,0
0.4544336,0
0.43072855,0
0.4419856,0
0.43708506,0
0.4532793,0
0.4572233,0
0.4840161,0
0.5211826,0
0.52114487,0
0.525249,0
0.5064615,0
0.53719276,0
0.51178247,0
0.5057298,0
0.4826429,0
0.48015815,0
0.49067074,0
0.48088157,0
0.49165186,0
0.4947771,0
0.47933823,0
0.4690713,0
0.4977535,0
0.48790717,0
0.49642313,0
0.49682078,0
0.47767445,0
0.4620914,0
0.47284666,0
0.45956025,0
0.49305737,0
0.5277592,0
0.51273555,0
0.5348051,0
0.52160317,0
0.5182434,0
0.5240616,0
0.53375304,0
0.53089523,0
0.5084724,0
0.4765292,0
0.4198993,0
0.40864298,0
0.38247606,0
0.4002914,0
0.40855476,0
0.3951144,0
0.39588383,0
0.39957213,0
0.42033795,0
0.44376045,0
0.4721177,0
0.47078392,0
0.47850358,0
0.50222707,0
0.5004439,0
0.5445349,0
0.5511954,0
0.5886725,0
0.5626344,0
0.54333746,0
0.53761554,0
0.5563679,0
0.5593944,0
0.53093576,0
0.52641624,0
0.49675947,0
0.47915667,0
0.46373126,0
0.4842519,0
0.5005352,0
0.49954346,0
0.48246136,0
0.4943416,0
0.48085982,0
0.463854,0
0.45169768,0
0.45804265,0
0.4591157,0
0.47153038,0
0.49380153,0
0.48825777,0
0.48319635,0
0.509843,1
0.54093593,1
0.62733805,1
0.6672799,1
0.7308238,1
0.7708954,1
0.8102009,1
0.8292676,1
0.9173231,1
0.9660974,1
0.99935657,1
1.0022862,1
1.0257864,1
1.0329529,1
0.99336267,1
1.0207529,1
1.0453967,1
1.0485796,1
1.0148513,1
0.9832539,1
0.89270383,1
0.8973593,1
0.8379927,1
0.8059835,1
0.8052151,1
0.75532085,1
0.68489784,1
0.6755902,1
0.5945967,1
0.6092334,0
0.63010126,0
0.6013616,0
0.57810533,0
0.5557953,0
0.5533603,0
0.55321664,0
0.57063234,0
0.53835785,0
0.55279636,0
0.5128696,0
0.49202093,0
0.495888,0
0.5105816,0
0.5138577,0
0.5111662,0
0.50221103,0
0.46401554,0
0.48446274,0
0.45096362,0
0.46151546,0
0.46858156,0
0.4865849,0
0.47819775,0
0.47707012,0
0.51246643,0
0.53519803,0
0.5382676,0
0.5550286,0
0.56595623,0
0.55865645,0
0.5745851,0
0.5310049,0
0.52080864,0
0.5402726,0
0.49754214,0
0.48760933,0
0.49341685,0
0.4962956,0
0.5027756,0
0.52083653,0
0.4949101,0
0.50537395,0
0.50160944,0
0.513463,0
0.5414281,0
0.50965744,0
0.5356148,0
0.46956554,0
0.48263386,0
0.49884862,0
0.5043928,0
0.5028092,0
0.5118928,0
0.49871984,0
0.4743025,0
0.4850482,0
0.4887615,0
0.4898923,0
0.50594157,0
0.49456686,0
0.5078576,0
0.50387865,0
0.5298204,0
0.5790311,0
0.61885655,0
0.6459128,0
0.6331303,0
0.6589822,0
